game,post,games_post,time_c,time_std,games_post_std,mu_target_true,mu_cf_target_true,skill_true,skill_cf_true,true_treatment_effect,elo_obs,opp_elo,mu_target_mean,mu_target_lwr,mu_target_upr,mu_cf_target_mean,mu_cf_target_lwr,mu_cf_target_upr,skill_mean,skill_lwr,skill_upr,skill_cf_mean,skill_cf_lwr,skill_cf_upr,treatment_effect_mean,treatment_effect_lwr,treatment_effect_upr
230,1,30,129.5,1.295,0.3,1741.967,1703.367,1741.828469,1707.364173,34.46429624,1773.83,1711.20,1741.74,1735.01,1749.43,1701.26,1692.39,1710.38,1743.54,1734.29,1754.71,1704.10,1692.15,1717.98,39.44283062,28.47930679,50.77620915
231,1,31,130.5,1.305,0.31,1742.113,1703.393,1741.908879,1707.104126,34.80475254,1778.54,1683.19,1741.85,1735.20,1749.46,1701.27,1692.34,1710.45,1743.85,1734.72,1755.09,1704.25,1692.64,1718.58,39.59498524,28.66599421,51.01292983
232,1,32,131.5,1.315,0.32,1742.259,1703.419,1736.804424,1701.676851,35.12757233,1726.02,1690.10,1741.95,1735.39,1749.48,1701.28,1692.29,1710.52,1743.52,1734.25,1754.18,1703.78,1691.87,1717.26,39.74091008,28.80769305,51.18187156
233,1,33,132.5,1.325,0.33,1742.405,1703.445,1733.200196,1697.766029,35.43416655,1765.03,1801.68,1742.06,1735.57,1749.47,1701.29,1692.26,1710.58,1743.79,1734.65,1754.55,1703.91,1692.15,1717.62,39.88136758,28.8995101,51.36655968
234,1,34,133.5,1.335,0.34,1742.551,1703.471,1732.505406,1696.779573,35.72583322,1754.38,1753.23,1742.16,1735.76,1749.46,1701.29,1692.24,1710.65,1743.73,1734.76,1754.08,1703.71,1691.85,1717.23,40.01701793,29.03123115,51.50264932
235,1,35,134.5,1.345,0.35,1742.697,1703.497,1735.720568,1699.716802,36.00376657,1759.37,1764.75,1742.27,1735.96,1749.47,1701.30,1692.20,1710.71,1743.46,1734.47,1754.04,1703.32,1691.39,1717.15,40.14843398,29.19686425,51.61807978
236,1,36,135.5,1.355,0.36,1742.843,1703.523,1736.648716,1700.379651,36.26906524,1740.93,1684.52,1742.37,1736.16,1749.50,1701.31,1692.14,1710.78,1743.05,1733.96,1753.29,1702.77,1690.66,1716.07,40.27611378,29.32620823,51.73358319
237,1,37,136.5,1.365,0.37,1742.989,1703.549,1737.410231,1700.887491,36.52274002,1757.61,1705.91,1742.48,1736.35,1749.51,1701.32,1692.08,1710.86,1742.67,1733.56,1752.49,1702.27,1689.69,1715.40,40.40049119,29.42677482,51.86146949
238,1,38,137.5,1.375,0.38,1743.135,1703.575,1735.499471,1698.73375,36.76572082,1753.80,1802.74,1742.58,1736.54,1749.55,1701.33,1692.03,1710.93,1742.10,1732.33,1751.49,1701.58,1688.98,1714.45,40.52194486,29.55825777,51.97078539
239,1,39,138.5,1.385,0.39,1743.281,1703.601,1736.385571,1699.386707,36.99886315,1724.34,1698.91,1742.69,1736.72,1749.58,1701.34,1691.97,1711.00,1741.26,1731.10,1750.56,1700.62,1687.42,1713.23,40.64080588,29.65759419,52.05197695
240,1,40,139.5,1.395,0.4,1743.427,1703.627,1732.853575,1695.630621,37.2229541,1678.81,1698.64,1742.79,1736.88,1749.58,1701.35,1691.92,1711.06,1740.70,1729.77,1750.02,1699.95,1686.24,1712.34,40.75736422,29.84228706,52.14416528
241,1,41,140.5,1.405,0.41,1743.573,1703.653,1734.326427,1696.887709,37.43871777,1757.17,1771.08,1742.90,1737.04,1749.61,1701.36,1691.86,1711.11,1741.53,1731.69,1750.60,1700.66,1687.55,1712.96,40.87187434,29.95369234,52.23220292
242,1,42,141.5,1.415,0.42,1743.719,1703.679,1737.200465,1699.553645,37.64682035,1758.53,1801.99,1743.00,1737.21,1749.64,1701.37,1691.80,1711.17,1741.92,1732.35,1751.35,1700.93,1687.85,1713.72,40.98455986,30.08085163,52.39169151
243,1,43,142.5,1.425,0.43,1743.865,1703.705,1736.261971,1698.414096,37.84787472,1751.31,1804.23,1743.10,1737.38,1749.66,1701.37,1691.75,1711.24,1741.87,1732.07,1751.13,1700.77,1687.62,1713.87,41.09561765,30.18372038,52.52501106
244,1,44,143.5,1.435,0.44,1744.011,1703.731,1738.833806,1700.791361,38.04244475,1730.95,1751.10,1743.21,1737.55,1749.69,1701.38,1691.71,1711.30,1741.58,1731.38,1750.54,1700.38,1686.88,1713.03,41.20522127,30.32176049,52.59377754
245,1,45,144.5,1.445,0.45,1744.157,1703.757,1737.96385,1699.732801,38.23104917,1730.05,1704.03,1743.31,1737.72,1749.71,1701.39,1691.66,1711.36,1741.52,1731.52,1750.57,1700.21,1686.52,1712.61,41.31352401,30.42601921,52.71768795
246,1,46,145.5,1.455,0.46,1744.303,1703.783,1738.736257,1700.322091,38.41416523,1707.47,1758.66,1743.42,1737.92,1749.75,1701.40,1691.61,1711.43,1741.58,1731.69,1750.63,1700.16,1687.02,1713.01,41.42066145,30.5118341,52.83732677
247,1,47,146.5,1.465,0.47,1744.449,1703.809,1738.948591,1700.356359,38.59223201,1771.62,1767.21,1743.52,1738.11,1749.78,1701.41,1691.56,1711.50,1742.40,1732.74,1751.66,1700.87,1687.78,1713.99,41.52675364,30.65253535,52.91499567
248,1,48,147.5,1.475,0.48,1744.595,1703.835,1739.569265,1700.803612,38.76565345,1738.11,1727.71,1743.63,1738.27,1749.80,1701.42,1691.51,1711.59,1742.55,1733.08,1751.62,1700.92,1687.93,1714.21,41.63190711,30.73322127,53.00049569
249,1,49,148.5,1.485,0.49,1744.741,1703.861,1742.731521,1703.79672,38.93480118,1759.86,1730.05,1743.73,1738.40,1749.82,1701.43,1691.47,1711.64,1742.79,1733.43,1751.87,1701.06,1687.69,1713.99,41.73621644,30.80644563,53.14858378
250,1,50,149.5,1.495,0.5,1744.887,1703.887,1744.490148,1705.390131,39.10001708,1737.80,1786.57,1743.84,1738.55,1749.85,1701.44,1691.42,1711.70,1742.61,1733.25,1751.38,1700.77,1687.17,1713.79,41.83976579,30.87841332,53.33235141
251,1,51,150.5,1.505,0.51,1745.033,1703.913,1743.313677,1704.052062,39.26161572,1696.57,1851.54,1743.94,1738.73,1749.88,1701.45,1691.38,1711.77,1742.59,1733.21,1751.34,1700.64,1687.15,1713.60,41.9426301,30.93969649,53.42780274
252,1,52,151.5,1.515,0.52,1745.179,1703.939,1738.485971,1699.066085,39.41988646,1754.66,1646.47,1744.05,1738.90,1749.90,1701.45,1691.34,1711.85,1743.54,1734.74,1752.59,1701.49,1688.37,1714.74,42.0448762,30.99789875,53.52935304
253,1,53,152.5,1.525,0.53,1745.325,1703.965,1740.64374,1701.068644,39.57509554,1765.31,1743.01,1744.15,1739.07,1749.94,1701.46,1691.30,1711.92,1744.25,1736.00,1753.21,1702.10,1689.16,1715.21,42.14656377,31.06541179,53.64142368
254,1,54,153.5,1.535,0.54,1745.471,1703.991,1742.404958,1702.67747,39.7274879,1779.96,1655.66,1744.26,1739.22,1749.98,1701.47,1691.24,1711.99,1744.46,1736.01,1753.83,1702.21,1688.86,1715.91,42.24774616,31.14482969,53.72051938
255,1,55,154.5,1.545,0.55,1745.617,1704.017,1742.959842,1703.082553,39.87728887,1741.08,1747.06,1744.36,1739.40,1750.00,1701.48,1691.19,1712.06,1743.97,1735.22,1752.72,1701.62,1688.44,1715.18,42.34847116,31.20038431,53.80649655
256,1,56,155.5,1.555,0.56,1745.763,1704.043,1742.179351,1702.154645,40.02470576,1733.01,1725.34,1744.47,1739.54,1750.03,1701.49,1691.14,1712.13,1743.59,1734.22,1752.56,1701.14,1687.39,1714.14,42.44878155,31.24697403,53.90946991
257,1,57,156.5,1.565,0.57,1745.909,1704.069,1745.354857,1705.184928,40.1699293,1748.78,1857.59,1744.57,1739.67,1750.06,1701.50,1691.08,1712.20,1743.47,1734.08,1752.46,1700.92,1686.89,1713.98,42.54871575,31.35479137,54.03966137
258,1,58,157.5,1.575,0.58,1746.055,1704.095,1742.193887,1701.880752,40.31313495,1721.76,1772.11,1744.68,1739.81,1750.14,1701.51,1691.03,1712.26,1743.13,1733.36,1751.90,1700.48,1686.45,1713.59,42.64830827,31.42615414,54.15714863
259,1,59,158.5,1.585,0.59,1746.201,1704.121,1741.102575,1700.648091,40.45448416,1723.94,1682.75,1744.78,1739.96,1750.18,1701.52,1690.99,1712.32,1743.28,1733.31,1752.22,1700.54,1686.32,1713.31,42.74759014,31.51267175,54.27132713
260,1,60,159.5,1.595,0.6,1746.347,1704.147,1738.882708,1698.288582,40.59412542,1751.47,1824.86,1744.89,1740.10,1750.28,1701.53,1690.94,1712.38,1743.82,1734.23,1752.80,1700.98,1686.53,1714.46,42.84658929,31.56567915,54.44477695
261,1,61,160.5,1.605,0.61,1746.493,1704.173,1740.159884,1699.427688,40.73219539,1735.79,1655.41,1744.99,1740.26,1750.32,1701.54,1690.90,1712.44,1744.13,1734.43,1753.09,1701.19,1687.46,1714.39,42.94533091,31.6500927,54.53296037
262,1,62,161.5,1.615,0.62,1746.639,1704.199,1739.838436,1698.969617,40.86881976,1729.55,1778.21,1745.09,1740.41,1750.38,1701.54,1690.86,1712.51,1744.58,1735.46,1753.84,1701.54,1687.66,1715.31,43.04383771,31.76455494,54.68566787
263,1,63,162.5,1.625,0.63,1746.785,1704.225,1744.194304,1703.19019,41.00411418,1752.27,1844.23,1745.20,1740.58,1750.41,1701.55,1690.82,1712.59,1745.42,1736.64,1754.88,1702.27,1688.99,1716.10,43.14213022,31.8235996,54.81309258
264,1,64,163.5,1.635,0.64,1746.931,1704.251,1744.445291,1703.307106,41.13818504,1737.74,1766.85,1745.30,1740.71,1750.49,1701.56,1690.77,1712.66,1746.12,1737.61,1755.55,1702.88,1689.73,1716.78,43.24022698,31.90223461,54.93332814
265,1,65,164.5,1.645,0.65,1747.077,1704.277,1744.225976,1702.954845,41.27113024,1792.65,1784.45,1745.41,1740.84,1750.54,1701.57,1690.73,1712.74,1747.05,1738.57,1757.49,1703.71,1690.38,1718.42,43.33814479,32.01293699,55.07053622
266,1,66,165.5,1.655,0.66,1747.223,1704.303,1745.496598,1704.093558,41.40303982,1739.88,1775.90,1745.51,1740.96,1750.62,1701.58,1690.69,1712.81,1747.13,1738.70,1757.74,1703.69,1690.33,1718.26,43.43589884,32.0766361,55.21454027
267,1,67,166.5,1.665,0.67,1747.369,1704.329,1744.328436,1702.794439,41.53399664,1775.59,1738.17,1745.62,1741.11,1750.67,1701.59,1690.64,1712.88,1747.49,1738.99,1758.03,1703.96,1690.50,1718.71,43.53350294,32.1569173,55.34023263
268,1,68,167.5,1.675,0.68,1747.515,1704.355,1742.632325,1700.968248,41.6640769,1756.86,1759.80,1745.72,1741.24,1750.73,1701.60,1690.59,1712.95,1747.37,1738.91,1757.29,1703.74,1690.36,1718.81,43.6309696,32.18113218,55.46438699
269,1,69,168.5,1.685,0.69,1747.661,1704.381,1743.997629,1702.204279,41.79335075,1763.67,1662.95,1745.83,1741.38,1750.79,1701.61,1690.54,1713.03,1747.16,1738.95,1756.86,1703.43,1689.82,1718.15,43.72831018,32.18598605,55.60621979
270,1,70,169.5,1.695,0.7,1747.807,1704.407,1743.422146,1701.500263,41.92188269,1750.78,1776.45,1745.93,1741.51,1750.89,1701.62,1690.49,1713.11,1746.67,1738.27,1756.04,1702.85,1689.22,1717.43,43.82553503,32.24869156,55.71734008
271,1,71,170.5,1.705,0.71,1747.953,1704.433,1745.541368,1703.491636,42.04973208,1742.79,1709.29,1746.04,1741.62,1750.94,1701.62,1690.44,1713.19,1746.24,1737.54,1755.50,1702.31,1688.70,1716.70,43.92265355,32.36062689,55.85325215
272,1,72,171.5,1.715,0.72,1748.099,1704.459,1746.348583,1704.171629,42.17695351,1746.56,1794.78,1746.14,1741.73,1751.00,1701.63,1690.38,1713.26,1745.85,1737.06,1754.80,1701.83,1688.00,1715.98,44.01967432,32.45609893,56.01504527
273,1,73,172.5,1.725,0.73,1748.245,1704.485,1746.709854,1704.406257,42.30359723,1734.81,1730.85,1746.25,1741.82,1751.06,1701.64,1690.33,1713.33,1745.53,1736.30,1754.33,1701.41,1687.46,1715.58,44.11660514,32.46663515,56.18149869
274,1,74,173.5,1.735,0.74,1748.391,1704.511,1746.967556,1704.537847,42.42970945,1754.57,1743.06,1746.35,1741.92,1751.17,1701.65,1690.28,1713.39,1745.43,1736.19,1754.36,1701.22,1687.40,1715.38,44.21345315,32.48786235,56.34518391
275,1,75,174.5,1.745,0.75,1748.537,1704.537,1746.937753,1704.382421,42.5553327,1766.52,1737.01,1746.46,1742.02,1751.27,1701.66,1690.22,1713.45,1745.12,1735.80,1754.05,1700.81,1686.05,1714.94,44.31022485,32.48652648,56.44528721
276,1,76,175.5,1.755,0.76,1748.683,1704.563,1747.810924,1705.130418,42.68050608,1699.24,1705.02,1746.56,1742.13,1751.37,1701.67,1690.17,1713.52,1744.20,1733.87,1752.79,1699.79,1684.61,1713.41,44.40692619,32.49898961,56.59421961
277,1,77,176.5,1.765,0.77,1748.829,1704.589,1747.177364,1704.372098,42.80526559,1721.96,1778.22,1746.67,1742.26,1751.46,1701.68,1690.12,1713.59,1744.22,1734.10,1752.73,1699.71,1684.65,1713.52,44.50356261,32.53441306,56.74185331
278,1,78,177.5,1.775,0.78,1748.975,1704.615,1743.797306,1700.867662,42.92964435,1719.94,1731.40,1746.77,1742.36,1751.54,1701.69,1690.07,1713.66,1744.55,1734.55,1753.07,1699.95,1685.12,1714.18,44.60013909,32.57018768,56.90409557
279,1,79,178.5,1.785,0.79,1749.121,1704.641,1744.363242,1701.309569,43.0536728,1757.43,1688.74,1746.87,1742.45,1751.65,1701.70,1690.02,1713.73,1745.39,1735.95,1754.20,1700.69,1686.10,1714.99,44.69666019,32.62878707,57.07354293
280,1,80,179.5,1.795,0.8,1749.267,1704.667,1743.926468,1700.749089,43.17737897,1756.44,1720.36,1746.98,1742.58,1751.70,1701.71,1689.97,1713.81,1745.84,1736.48,1754.86,1701.04,1686.36,1715.53,44.79313009,32.70849063,57.21000071
281,1,81,180.5,1.805,0.81,1749.413,1704.693,1741.886933,1698.586145,43.30078866,1733.63,1733.58,1747.08,1742.69,1751.81,1701.71,1689.92,1713.89,1746.11,1737.24,1754.82,1701.23,1686.92,1715.68,44.88955264,32.71014807,57.33207121
282,1,82,181.5,1.815,0.82,1749.559,1704.719,1743.905931,1700.482006,43.42392556,1774.01,1767.40,1747.19,1742.79,1751.92,1701.72,1689.87,1713.95,1746.65,1737.77,1756.03,1701.66,1686.95,1716.61,44.98593134,32.73482541,57.45985321
283,1,83,182.5,1.825,0.83,1749.705,1704.745,1743.685414,1700.138603,43.54681152,1736.08,1756.28,1747.29,1742.88,1752.05,1701.73,1689.82,1714.00,1746.60,1737.44,1755.80,1701.51,1686.43,1716.46,45.08226944,32.79684836,57.5656198
284,1,84,183.5,1.835,0.84,1749.851,1704.771,1741.037239,1697.367772,43.6694666,1751.82,1716.70,1747.40,1742.99,1752.18,1701.74,1689.77,1714.06,1746.71,1737.89,1756.07,1701.53,1686.47,1716.06,45.17856991,32.87220295,57.6723139
285,1,85,184.5,1.845,0.85,1749.997,1704.797,1741.619442,1697.827533,43.79190927,1757.54,1758.20,1747.50,1743.08,1752.26,1701.75,1689.73,1714.13,1746.74,1737.75,1755.99,1701.47,1686.68,1716.44,45.27483548,32.90440126,57.77372974
286,1,86,185.5,1.855,0.86,1750.143,1704.823,1741.086748,1697.172592,43.91415653,1737.81,1865.46,1747.61,1743.19,1752.39,1701.76,1689.68,1714.19,1746.59,1737.71,1755.58,1701.22,1686.01,1716.30,45.37106868,32.97114604,57.88528825
287,1,87,186.5,1.865,0.87,1750.289,1704.849,1738.760143,1694.723919,44.03622401,1759.52,1724.87,1747.71,1743.29,1752.48,1701.77,1689.63,1714.26,1746.60,1737.35,1755.63,1701.13,1685.95,1716.23,45.46727182,32.99640108,58.03929463
288,1,88,187.5,1.875,0.88,1750.435,1704.875,1740.256068,1696.097942,44.15812609,1732.80,1585.94,1747.82,1743.36,1752.61,1701.78,1689.58,1714.33,1746.35,1737.04,1755.18,1700.79,1685.53,1715.78,45.56344704,33.01205462,58.17700693
289,1,89,188.5,1.885,0.89,1750.581,1704.901,1739.191056,1694.91118,44.279876,1738.74,1677.08,1747.92,1743.42,1752.74,1701.79,1689.53,1714.40,1746.31,1737.29,1755.01,1700.65,1684.98,1715.29,45.65959632,33.02906767,58.39743677
290,1,90,189.5,1.895,0.9,1750.727,1704.927,1741.406999,1697.005513,44.40148592,1743.54,1706.05,1748.03,1743.49,1752.87,1701.79,1689.49,1714.46,1746.47,1737.47,1755.45,1700.72,1685.45,1715.42,45.75572147,33.09785128,58.61862935
291,1,91,190.5,1.905,0.91,1750.873,1704.953,1740.548798,1696.025831,44.52296705,1755.58,1806.26,1748.13,1743.60,1753.00,1701.80,1689.44,1714.53,1746.57,1737.28,1755.50,1700.72,1685.46,1715.57,45.85182417,33.09476379,58.76097595
292,1,92,191.5,1.915,0.92,1751.019,1704.979,1743.145098,1698.500768,44.64432968,1771.81,1811.09,1748.24,1743.66,1753.14,1701.81,1689.39,1714.61,1746.43,1737.06,1755.41,1700.49,1685.08,1715.28,45.94790599,33.14789967,58.9057414
293,1,93,192.5,1.925,0.93,1751.165,1705.005,1744.552452,1699.786869,44.76558331,1729.28,1718.10,1748.34,1743.73,1753.30,1701.82,1689.35,1714.68,1745.72,1735.90,1754.19,1699.67,1683.57,1714.75,46.04396835,33.18164942,59.06825454
294,1,94,193.5,1.935,0.94,1751.311,1705.031,1745.288634,1700.401897,44.88673664,1717.58,1757.92,1748.45,1743.76,1753.42,1701.83,1689.32,1714.76,1745.25,1735.05,1753.57,1699.11,1682.64,1713.52,46.14001258,33.21856894,59.21471842
295,1,95,194.5,1.945,0.95,1751.457,1705.057,1744.4216,1699.413802,45.00779771,1757.60,1738.97,1748.55,1743.85,1753.54,1701.84,1689.28,1714.83,1745.30,1734.72,1753.84,1699.06,1683.16,1713.86,46.23603992,33.22541921,59.37354332
296,1,96,195.5,1.955,0.96,1751.603,1705.083,1746.624771,1701.495997,45.12877389,1704.58,1678.05,1748.65,1743.92,1753.71,1701.85,1689.24,1714.89,1744.98,1734.10,1753.52,1698.65,1682.16,1712.98,46.3320515,33.23524386,59.55366834
297,1,97,196.5,1.965,0.97,1751.749,1705.109,1747.941109,1702.691437,45.24967198,1748.85,1752.91,1748.76,1744.00,1753.86,1701.86,1689.20,1714.96,1745.43,1734.59,1754.10,1699.00,1682.55,1713.44,46.42804838,33.26734894,59.70075509
298,1,98,197.5,1.975,0.98,1751.895,1705.135,1747.605102,1702.234603,45.37049822,1759.09,1767.99,1748.86,1744.05,1754.02,1701.87,1689.17,1715.02,1745.62,1735.40,1753.97,1699.09,1682.47,1713.53,46.52403153,33.31511933,59.83316128
299,1,99,198.5,1.985,0.99,1752.041,1705.161,1749.005121,1703.513862,45.49125837,1713.82,1690.53,1748.97,1744.10,1754.17,1701.87,1689.12,1715.09,1745.42,1735.07,1753.83,1698.80,1682.03,1713.30,46.62000187,33.33543904,59.99983175
300,1,100,199.5,1.995,1,1752.187,1705.187,1747.413623,1701.801665,45.6119577,1730.51,1760.56,1749.07,1744.17,1754.33,1701.88,1689.07,1715.16,1745.69,1735.38,1753.84,1698.97,1682.44,1713.79,46.71596023,33.3711889,60.08060774
301,1,101,200.5,2.005,1.01,1752.333,1705.213,1745.503595,1699.770994,45.73260108,1739.24,1807.82,1749.18,1744.23,1754.49,1701.89,1689.02,1715.22,1746.15,1736.08,1754.47,1699.34,1683.00,1714.42,46.8119074,33.39467973,60.26656832
302,1,102,201.5,2.015,1.02,1752.479,1705.239,1745.889608,1700.036415,45.85319299,1743.46,1651.72,1749.28,1744.29,1754.65,1701.90,1688.97,1715.29,1746.73,1736.90,1755.16,1699.82,1683.74,1714.68,46.90784411,33.41676548,60.47089143
303,1,103,202.5,2.025,1.03,1752.625,1705.265,1746.556449,1700.582712,45.97373755,1746.40,1757.19,1749.39,1744.34,1754.80,1701.91,1688.92,1715.37,1747.28,1737.88,1755.95,1700.28,1684.05,1715.30,47.00377103,33.46530455,60.6734416
304,1,104,203.5,2.035,1.04,1752.771,1705.291,1747.823845,1701.729607,46.09423855,1755.74,1791.26,1749.49,1744.36,1754.94,1701.92,1688.86,1715.45,1747.77,1738.65,1756.56,1700.67,1685.18,1715.64,47.09968878,33.45064471,60.83850442
305,1,105,204.5,2.045,1.05,1752.917,1705.317,1748.348382,1702.133682,46.21469947,1762.12,1805.11,1749.60,1744.41,1755.09,1701.93,1688.81,1715.53,1748.10,1739.07,1756.91,1700.91,1685.43,1716.11,47.19559796,33.44779498,60.96222234
306,1,106,205.5,2.055,1.06,1753.063,1705.343,1750.958835,1704.623712,46.33512351,1719.26,1689.85,1749.70,1744.43,1755.26,1701.94,1688.75,1715.60,1748.00,1738.96,1756.69,1700.71,1685.14,1715.82,47.29149911,33.48991605,61.07056714
307,1,107,206.5,2.065,1.07,1753.209,1705.369,1748.815942,1702.360428,46.45551363,1773.70,1727.56,1749.81,1744.49,1755.42,1701.95,1688.70,1715.68,1748.59,1739.48,1757.74,1701.20,1685.18,1716.60,47.38739273,33.48125364,61.18792944
308,1,108,207.5,2.075,1.08,1753.355,1705.395,1750.202054,1703.626181,46.57587254,1744.39,1752.45,1749.91,1744.54,1755.55,1701.96,1688.65,1715.75,1748.59,1739.57,1757.88,1701.11,1684.87,1716.63,47.4832793,33.4685727,61.43051051
309,1,109,208.5,2.085,1.09,1753.501,1705.421,1750.872127,1704.175924,46.69620274,1742.46,1809.24,1750.02,1744.56,1755.69,1701.96,1688.60,1715.82,1748.62,1739.77,1757.73,1701.04,1684.91,1717.14,47.57915925,33.46612709,61.6027423
310,1,110,209.5,2.095,1.1,1753.647,1705.447,1753.535297,1706.71879,46.81650652,1775.71,1861.87,1750.12,1744.61,1755.84,1701.97,1688.55,1715.90,1748.74,1739.89,1757.85,1701.07,1684.98,1716.62,47.67503301,33.53477174,61.75517579
311,1,111,210.5,2.105,1.11,1753.793,1705.473,1753.780762,1706.843976,46.936786,1742.96,1766.41,1750.23,1744.64,1756.01,1701.98,1688.50,1715.97,1748.23,1739.04,1756.90,1700.46,1683.90,1716.24,47.77090094,33.5454819,61.93277849
312,1,112,211.5,2.115,1.12,1753.939,1705.499,1754.362767,1707.305724,47.05704312,1736.77,1825.15,1750.33,1744.65,1756.18,1701.99,1688.44,1716.05,1747.77,1738.45,1756.25,1699.90,1683.38,1715.48,47.8667634,33.582568,62.0841915
313,1,113,212.5,2.125,1.13,1754.085,1705.525,1757.510857,1710.333578,47.17727967,1719.70,1747.98,1750.43,1744.71,1756.35,1702.00,1688.39,1716.12,1747.52,1737.56,1756.26,1699.56,1683.09,1715.39,47.96262074,33.60422113,62.24668313
314,1,114,213.5,2.135,1.14,1754.231,1705.551,1758.681792,1711.384295,47.29749729,1783.84,1739.44,1750.54,1744.76,1756.54,1702.01,1688.34,1716.19,1747.79,1737.85,1756.33,1699.73,1683.01,1715.35,48.05847326,33.61936632,62.42522427
315,1,115,214.5,2.145,1.15,1754.377,1705.577,1759.432809,1712.015112,47.41769751,1723.71,1819.20,1750.64,1744.78,1756.71,1702.02,1688.29,1716.27,1747.17,1736.93,1756.18,1699.02,1681.53,1714.75,48.15432125,33.64838033,62.6051197
316,1,116,215.5,2.155,1.16,1754.523,1705.603,1758.337785,1710.799903,47.53788171,1731.98,1848.54,1750.75,1744.80,1756.87,1702.03,1688.23,1716.34,1746.90,1736.16,1755.51,1698.65,1681.23,1714.17,48.25016498,33.65350986,62.775242
317,1,117,216.5,2.165,1.17,1754.669,1705.629,1758.294392,1710.636341,47.65805117,1715.70,1862.00,1750.85,1744.85,1757.05,1702.04,1688.18,1716.42,1746.80,1735.77,1755.56,1698.46,1680.73,1713.89,48.34600471,33.68554991,62.98725897
318,1,118,217.5,2.175,1.18,1754.815,1705.655,1755.041698,1707.263491,47.77820708,1747.03,1715.72,1750.96,1744.86,1757.25,1702.04,1688.13,1716.48,1747.24,1736.82,1756.09,1698.80,1681.31,1714.59,48.44184069,33.66763132,63.15575459
319,1,119,218.5,2.185,1.19,1754.961,1705.681,1753.516536,1705.618186,47.89835051,1716.13,1698.46,1751.06,1744.89,1757.42,1702.05,1688.08,1716.54,1747.55,1736.89,1756.37,1699.01,1681.74,1715.02,48.53767312,33.67778322,63.33195078
320,1,120,219.5,2.195,1.2,1755.107,1705.707,1754.808361,1706.789879,48.01848247,1778.26,1846.99,1751.17,1744.90,1757.57,1702.06,1688.03,1716.60,1748.36,1738.12,1757.61,1699.73,1682.59,1715.65,48.63350221,33.67266032,63.51766641
321,1,121,220.5,2.205,1.21,1755.253,1705.733,1751.641429,1703.502825,48.13860387,1737.87,1634.96,1751.27,1744.92,1757.74,1702.07,1687.98,1716.66,1748.44,1738.35,1757.31,1699.71,1682.68,1715.73,48.72932818,33.69095642,63.70982003
322,1,122,221.5,2.215,1.22,1755.399,1705.759,1752.10924,1703.850525,48.25871556,1728.75,1740.60,1751.38,1744.95,1757.92,1702.08,1687.92,1716.73,1748.58,1738.07,1757.64,1699.76,1682.03,1715.92,48.82515118,33.70844635,63.90987774
323,1,123,222.5,2.225,1.23,1755.545,1705.785,1752.416203,1704.037384,48.37881832,1759.95,1718.41,1751.48,1744.96,1758.11,1702.09,1687.87,1716.79,1749.13,1739.07,1758.35,1700.21,1682.74,1716.98,48.92097141,33.72733488,64.09506209
324,1,124,223.5,2.235,1.24,1755.691,1705.811,1753.378564,1704.879651,48.49891285,1731.82,1830.95,1751.59,1744.96,1758.29,1702.10,1687.82,1716.85,1749.29,1739.25,1758.42,1700.28,1683.06,1716.58,49.01678902,33.76223654,64.28732138
325,1,125,224.5,2.245,1.25,1755.837,1705.837,1750.521903,1701.902904,48.61899982,1747.99,1758.24,1751.69,1744.98,1758.49,1702.11,1687.77,1716.91,1749.79,1740.05,1759.01,1700.68,1683.60,1717.13,49.11260415,33.7638845,64.4923697
326,1,126,225.5,2.255,1.26,1755.983,1705.863,1747.303241,1698.564161,48.73907984,1765.50,1777.00,1751.80,1744.99,1758.67,1702.12,1687.72,1716.97,1750.19,1740.58,1759.18,1700.98,1683.87,1717.50,49.20841696,33.78166524,64.67183996
327,1,127,226.5,2.265,1.27,1756.129,1705.889,1750.006514,1701.14736,48.85915345,1733.92,1760.00,1751.90,1745.02,1758.87,1702.13,1687.67,1717.03,1750.22,1740.35,1759.62,1700.92,1683.68,1717.87,49.30422757,33.85127307,64.81320121
328,1,128,227.5,2.275,1.28,1756.275,1705.915,1750.707288,1701.728067,48.97922118,1743.28,1736.71,1752.01,1745.03,1759.06,1702.13,1687.61,1717.08,1750.67,1740.95,1759.92,1701.27,1684.14,1718.06,49.4000361,33.86253873,65.00578446
329,1,129,228.5,2.285,1.29,1756.421,1705.941,1751.902677,1702.803393,49.09928348,1737.09,1784.19,1752.11,1745.06,1759.23,1702.14,1687.56,1717.13,1751.18,1741.70,1760.40,1701.68,1684.69,1718.32,49.49584269,33.8879943,65.18544157
330,1,130,229.5,2.295,1.3,1756.567,1705.967,1755.18576,1705.966419,49.2193408,1748.94,1703.65,1752.21,1745.07,1759.42,1702.15,1687.51,1717.19,1752.01,1743.13,1761.36,1702.42,1685.98,1719.55,49.59164743,33.88478385,65.36708549
331,1,131,230.5,2.305,1.31,1756.713,1705.993,1755.620847,1706.281454,49.33939354,1816.79,1698.36,1752.32,1745.07,1759.61,1702.16,1687.46,1717.24,1752.97,1743.90,1763.11,1703.28,1686.77,1720.65,49.68745042,33.89612706,65.58411101
